----------------------------------------------------------------
||  Название Шоу          |  Сезон / Серия     |  Описание    ||
Пункт Назначения 4 (2009, гоночный трек) 
Пункт Назначения 5 (2011, мост) 
Игра в прятки
Тетрадь смерти (2006)
Тетрадь смерти 2
Тетрадь смерти 3
Холодное сердце (2013, мультик)
План побега (Escape Plan, 2013, фантастика, боевик, триллер, криминал, детектив)
Старперцы (2013)
«Старый» Новый год - New Years Eve (2011)
Короли танцпола (2013)
Честь дракона (2005)
Честь дракона 2
Друзья друзей (2013)
Тор (Thor, 2011)
Тор 2: Царство тьмы (Thor: The Dark World, 2013)
Прометей (Prometheus, 2012)
Остров проклятых (Shutter Island, 2009)
Глаз (2008)
Удачу за хвост (2013)
Битва в пустыне (2008)
Прости за любовь (2008)
Гонка (2013)
Не угаснет надежда (2013)
Огненная буря (2013)
Игра Эндера (2013)
Магия, магия (2013)
Гравитация (Gravity, 2013, фантастика, триллер)
Последний рубеж (2013)
Альфа и Омега - Клыкастая братва (2010, мультик)
Васаби
Советник (2013)
Как выйти замуж за миллиардера (2010)
Морозилка (2014)
Молода и прекрасна (2013)
Торжественный финал (2012)
Красная линия (2013)
Капитан Филлипс (2013)
Великий Гэтсби (2013)
Команда мечты (2012)
Элвис и Анабелль (2007)
Взгляд зимы(2013)
Эпидемия (2013)
Звездный путь (2009)
Стартрек Возмездие (2013)
Университет монстров (2013, мультик)
Хоббит: Нежданное путешествие (2012)
Хоббит: Пустошь Смауга (2013)
12 лет рабства (2013)
Возмутитель спокойствия (Borgman, 2013)
Полицейская история 2013 (Ging Chat Goo Si, 2013, криминал, драма, триллер, боевик)
Пленницы (2013)
Пятая власть (2013)
Ищу друга на конец света (2011)
Добро пожаловать в джунгли (2013)
Чужими глазами (2012)
Только ты (2011, азиатское)
Три короля (1999)
Я, Франкенштейн (2013-2014)
Рекрут (2003)
Схватка (1995)
Перелом (2007)
Отступники (The Departed, 2006, триллер, драма, криминал)
Кодер (2002)
Куда приводят мечты (1998)
Девятые врата (The Ninth Gate, 1999, триллер, детектив)
Патология (2007-2008)
Пока не сыграл в ящик (2007-2008)
Читая мысли (2005-2006)
Влюбись в меня, если осмелишься (2003)
Пандорум (Pandorum, 2009, Ужасы, фантастика, боевик)
Выкуп (2006-2007)
Забирая жизни (2004)
Предчувствие (2007)
Невероятная жизнь уолтера митти (2013)
Сквозь снег (2013)
Цена измены (Derailed, 2005, Триллер, драма)
Выпускник (2013)
Семейный уик-энд (2013)
Каньон (2009)
Идентификация (2003)
Каньоны (2013)
Пингвины мистера Поппера (2011)
Бойцовский клуб (1999)
Никогда не сдавайся (2008)
В погоне за счастьем (2006-2007)
Ночной поезд | Призрачный экспресс(2008-2009)
Миллионер из трущоб (2008-2009)
Секрет (2006-2007)
Гладиатор (2000)
Никогда не сдавайся 2 (2011)
Башни близнецы (2006)
Дьявол носит прада (2006)
Человек с земли (2007)
Жатва (2007)
Роковое число 23 (2007)
Дом страха (2013)
Грязные танцы (1987)
Грязные танцы 2 (2004)
Троя (2004)
Хоум Ран (2013)
Воздушный маршал (2014)
Незваные (2009)
Анатомия любви (2014)
И пришел паук (2001)
Иллюзия полета (2005)
Яма (2001)
Идеальный незнакомец (2007)
Бэтмен. Начало (2005)
Тёмный рыцарь (2008)
Бэтмен (1989)
Бэтмен - Темный рыцарь. Возрождение легенды (2012)
Идеальный побег (200)
Эффект бабочки (2003-2004)
Эффект бабочки 2 (2006)
Эффект бабочки 3 (2008)
Дориан Грей (2009)
Жилец (2008)
Прячься! (2010)
Подмена (2008)
Девять в списке мертвых (2010)
Комната смерти (2008)
Побег из Шоушенка (1994)
Ямакаси: Свобода в движении (2001)
Ямакаси 2 (2004)
А в душе я танцую (2004)
Мгла (2007)
Достучаться до небес (1997)
Три ключа (2006)
Приют (2007)
Смертельный лабиринт (2004-2005)
Письма убийцы (1998)
Таинственный лес (2004)
Сфера (1998)
Дьявол (2010)
Лифт (2006)
Видок (2001)
Охотники за разумом (2004)
Телефонная будка (2002)
Добрый сынок (1993)
Грибы (2006)
Грибы 3D (2011)
Дневник памяти (2004)
Планета Ка-Пэкс (2001)
Хатико: Самый верный друг (2008)
Форрест Гамп (1994)
Спасатель (2006)
Сладкий ноябрь (2001)
Поймай меня, если сможешь (Catch Me If You Can, 2002, Драма, криминал, биография)
День сурка (1993)
Ангел-А (2005)
Эквилибриум (2002)
Пудра (2008)
Только для твоих глаз (1981)
Любовь зла (2001)
В погоне за счастьем (The Pursuit of Happyness, 2006, Драма, биография)
Город ангелов (1998)
Заплати другому (2000)
Незванные (2009)
На гребне волны (1991)
Тренер Картер (2005)
Незванные гости (2005)
88 минут (2007)
Али (2001)
127 часов (2010)
Трасса 60 (2001)
Целитель Адамс (1998)
Эрин Брокович (2000)
Правое дело (1995)
Большие спорщики (2007)
Весна, лето, осень, зима, и снова весна (2003)
Меня зовут Кхан (2010)
12 (2007)
Август Раш (2007)
Невидимая Сторона (The Blind Side, 2009)
Дух времени (2007)
Дух Времени 2
Осторожно! Двери закрываются (Sliding Doors, 1998, фантастика, фэнтези, драма, мелодрама, комедия)
Турист (The Tourist, 2010, боевик, триллер, мелодрама)
В чужом ряду | Меняя полосу движения (2002)
Ганди (1982)
Меняющие реальность (2011)
Тайное окно (Secret Window, 2004, триллер, детектив)
Братство волка (2001)
Братство волка 2: Возвращение оборотня (2003)
Ангус, стринги и поцелуи взасос (2008)
Луна 2112 (Moon, 2009, фантастика, драма)
Вавилон Н.Э. (2008)
Рейд (2011)
Судная ночь (2013)
Рейд 2 (2014)
Cудная ночь 2 (2014)
Рок-н-рольщик (2008)
Зачётный препод (Fack ju Göhte, 2013, Комедия)
За тридевять земель (2014)
Турнир на выживание (2009)
Война (2007)
Бесстрашный (2006)
1+1 (2011)
Как выйти замуж за миллиардера (2010-2011)
Бой с тенью 3D: Последний раунд (2011)
Больше чем секс (2010-2011)
Бессмертные: Война миров (2004)
Черепашки-ниндзя (2014)
От колыбели до могилы (2003)
Запретное царство (The Forbidden Kingdom, 2008, фэнтези, боевик, мелодрама, приключения)
Дэнни Цепной пес (2005)
Кот Гром и заколдованный дом (2013)
Парфюмер: История одного убийцы (2006)
Я плюю на ваши могилы (2010)
Выпускной (2014)
Пластик (2014)
Зажигание (2013)
Я плюю на ваши могилы 2 (2013)
Чародей и Белая змея (2011)
Дом восковых фигур (2005)
Руби Спаркс (2012)
Сплетня (2000)
Лагерь «X-Ray» (2014)
Убей меня нежно (2001-2002)
Спи со мной (2005)
Кит (2008)
Дикость (1998)
Не смотри вниз (2008)
Детка (2014)
В первый раз (2012)
Cекс на две ночи (2014)
Дружба и никакого секса (2013)
В спорте только девушки (2014)
Что творят мужчины!(2013)
Интимный словарь (2001-2003)
Сладкая полночь (2007)
Мужчины, женщины и дети (2014-2015)
Девять с половиной недель (1985-1986)
Замёрзшие (2010)
Юленька (2008-2009)
Игра Эндера (Ender's Game, 2013, Фантастика, боевик)
Соседи. На тропе войны (2014)
Лето. Одноклассники. Любовь (2011-2012)
Чертов мобильник (2007)
Райское озеро (Eden Lake, 2008)
Вероника решает умереть (2009)
8 первых свиданий (2012)
Интим (2001)
Корпоратив (2014)
Холодная вода (Coldwater, 2013)
Духless (2011-2012)
Мастер тай-цзи (2013)
Девушка по соседству (2007)
Что творят мужчины (2015)
Прощальная вечеринка (2013)
Логово зверя (2013-2014)
Другие (The Others, 2001, ужасы, триллер)
Помни воскресенье (2013)
Интерстеллар (Interstellar, 2014, Фантастика, драма, приключения)
Студент года (2012)
Предчувствие любви (2006)
8 новых свиданий (2015)
Простушка (2015)
Судный день (2008)
Машина времени в джакузи (2010)
Фокус (2015)
Бегущий в лабиринте (The Maze Runner, 2014, фантастика, триллер, приключения)
Бегущий в лабиринте: Испытания огнём (Maze Runner: The Scorch Trials, 2015, Фантастика, боевик, триллер)
Стражи галактики (Guardians of the Galaxy, 2014)
Оставшийся в живых (2014)
Шоу начинается (2002)
Страховщик (2014)
Три богатыря: Ход конем (2014, Мультфильм)
Машина (2013)
Пингвины Мадагаскара (2014, Мультфильм)
Чудаки (2002)
Чудаки: Часть вторая (2004-2006)
Чудаки 2.5 (2007)
Чудаки 3D (2010)
Чудаки 3.5 (2011)
7-ой гном (2014, Мультфильм)
Махни Крылом (2014, Мультфильм)
Феи: Легенда о чудовище (2014, Мультфильм)
21 и больше (2013)
Не вижу зла (2006)
Не вижу зла 2 (2014)
Тебе конец! (2013)
Проект X: Дорвались (Project X, 2012)
Дитя человеческое (2006)
Носители (Carriers, 2008)
Особо опасна (Barely Lethal, 2015)
Мачо и ботан ( 21 Jump Street, 2012)
Мачо и ботан 2 ( 22 Jump Street, 2014)
Этот неловкий момент (That Awkward Moment, 2014)
Окулус (Oculus, 2013-2014)
Робот по имени Чаппи (2015)
Евротур (EuroTrip, 2004)
Снова 16 ( 16 ans ou presque, 2013)
Хостел (Hostel, 2005)
Хостел 2 (Hostel: Part II, 2007)
Хостел 3 (Hostel: Part III, 2011)
Последний подарок (The Ultimate Gift, 2006)
В ритме сердца (Sur le rythme, 2011)
Всё включено (2011)
Однажды в Риме (When in Rome, 2009)
Мост в Терабитию (Bridge to Terabithia, 2006)
Праздник любви (Feast of Love, 2007)
Двое на дороге (The Suite Life Movie, 2011)
Наша Russia (2006 – 2007, сериал)
Человек с железными кулаками (The Man with the Iron Fists, 2012)
Трейсеры (2015)
Я - легенда (2007)
Книга Илая (2009)
Катись! (Whip It, 2009)
За конец ответишь (Bad Johnson, 2013-2014)
Хочу. Не могу (Premature, 2013-2014)
Черная дыра (1999)
Монстры (Monsters, 2010)
Хроники Риддика (2004)
Риддик (2013)
Хочу Как Ты (2011)
Сага Тень Кабала (2013)
Если я останусь (If I Stay, 2014)
Законопослушный гражданин (2009)
Папа-досвидос (2012)
Камень (2011-2012)
Три метра над уровнем неба (2011-2012)
Три метра над уровнем неба: Я тебя хочу (2012)
Kingsman. Секретная служба (2014-2015)
Правила съема: Метод Хитча (Hitch, 2005)
Правила съема: Теория бабника (The Jerk Theory, 2009)
День смеха (видео) (April Fool's Day, 2008)
Война волков (Wolf War, 2015)
Держи ритм (Take the Lead, 2006)
Бункер (La cara oculta, 2011-2012)
Знамение (Knowing, 2009)
Неугасающий (Forever Strong, 2008)
Пастырь (Priest, 2011)
С любовью, Рози (Love Rosie, 2014)
В моих мечтах (2014)
Хранители (Watchmen, 2009)
Прекрасные создания (Beautiful Creatures, 2013)
Гостья (The Host, 2013)
Страшно красив (2011, фэнтези, драма, мелодрама)
Закон доблести (Act of Valor, 2012)
Миссия на Марс (2000, фантастика, триллер, драма, приключения)
Параллельные миры (Upside Down, 2011-2012, фэнтези, мелодрама)
Соучастник (Collateral, 2004, триллер, драма, криминал)
Сделка с дьяволом (The Covenant, 2006, ужасы, фэнтези, боевик, триллер)
Пятьдесят оттенков серого (Fifty Shades of Grey, 2015, мелодрама)
Лучшее во мне (The Best of Me, 2014, драма, мелодрама)
Ведьмина гора (Race to Witch Mountain, 2009, фантастика, триллер, комедия, приключения, семейный)
Хроника (Chronicle, 2012, фантастика, боевик, триллер, драма)
Полцарства за любовь (2014, мелодрама)
Шестое чувство (The Sixth Sense, 1999, триллер, драма, детектив)
Виноваты звезды (The Fault in Our Stars, 2014, драма, мелодрама)
Пятое измерение (Push, 2009, фантастика, боевик, триллер)
Барака (Baraka, 1992, документальный, военный)
Покорители волн (Chasing Mavericks, 2012, драма, биография, спорт)
Жизнь Дэвида Гейла (The Life of David Gale, 2003, триллер, драма, криминал)
Сид и Нэнси (Sid and Nancy, 1986, драма, биография, музыка)
Игры разума (A Beautiful Mind, 2001, драма, биография)
В диких условиях (Into the Wild, 2007, драма, приключения, биография)
Секс и ничего лишнего (My Awkward Sexual Adventure, 2012, мелодрама, комедия)
Хорошо быть тихоней (The Perks of Being a Wallflower, 2012, драма, мелодрама)
Опасное погружение (Pressure, 2014-2015, триллер)
Беседы с Богом (Conversations with God, 2006, Драма, приключения)
Дети сексу не помеха (Friends with Kids, 2012, Драма, мелодрама, комедия)
Бабник (Spread, 2008-2009, драма, мелодрама, комедия)
Секс по дружбе (Friends with Benefits, 2011, Мелодрама, комедия, драма)
Король вечеринок (Van Wilder, 2001-2002, Мелодрама, комедия)
Король вечеринок 2 (Van Wilder 2: The Rise of Taj, 2006, Мелодрама, комедия)
Король вечеринок 3 (Van Wilder: Freshman Year, 2009, Комедия)
Спеши любить (A Walk to Remember, 2002, Драма, мелодрама)
Скайлайн (Skyline, 2010, Фантастика, боевик, триллер)
Сдохни, Джон Такер! (John Tucker Must Die, 2006, Мелодрама, комедия)
Наводнение (Flood, 2007, Боевик, триллер, драма)
Изгой (Cast Away, 2000, Драма, приключения)
Оторва (Wild Child, 2008, Драма, комедия)
Сейчас самое время (Now Is Good, 2012, Драма, мелодрама)
Пикап: Съём без правил (2009, Мелодрама, комедия)
Путешествия Гулливера (Gulliver's Travels, 2010, Фэнтези, комедия, приключения)
Джуно (Juno, 2007, Драма, мелодрама, комедия)
Ищу тебя (2010, Мелодрама)
Добро пожаловать в рай! (Into the Blue, 2005, Боевик, триллер, криминал)
Жизнь, как она есть (Life as We Know It, 2010, Драма, мелодрама, комедия
Как заняться любовью с женщиной (How to Make Love to a Woman, 2010, Комедия)
Поллианна (Pollyanna, 2003, Семейный)
Мелодия любви (2010, Мелодрама, детектив)
Люби и танцуй (Kochaj i tancz, 2009, Мелодрама)
Мой парень – ангел (2011-2012, Фэнтези, мелодрама, комедия)
Молчание до гроба (Sexting in Suburbia, 2012, Триллер, драма)
Мымра (2008, Мелодрама, комедия)
Последний дом слева (The Last House on the Left, 2009, Ужасы)
Последний самурай (The Last Samurai, 2003, Боевик, драма, военный)
Случайный доступ (Ra.One, 2011, Фантастика, боевик)
Свободные (Footloose, 2011, Драма, мелодрама, комедия)
Сёрфер души (Soul Surfer, 2011, Драма, спорт)
Школьный дебют (Kôkô debyû, 2011, Мелодрама, комедия)
Персонаж (Stranger Than Fiction, 2006, Фэнтези, драма, мелодрама)
Писатели свободы (Freedom Writers, 2006, Драма, криминал, биография)
Прости, хочу на тебе жениться (Scusa ma ti voglio sposare, 2010, Драма, мелодрама, комедия)
Сердца в Атлантиде (Hearts in Atlantis, 2001, Драма, детектив)
13 ( 13, 2009-2010, Триллер, драма)
Мой первый раз (Ma première fois, 2012, Драма, мелодрама)
Милые кости (The Lovely Bones, 2009, Фэнтези, триллер, драма)
Метро (2012, Триллер, драма)
Это всё она (She's All That, 1998, Мелодрама, комедия)
Невозможное (Lo imposible, 2012, Драма)
Громобой (Pik lik foh, 1995, Боевик, драма)
Громобой (Stormbreaker, 2006, Боевик, триллер, приключения)
Суперзвезда (Raise Your Voice, 2004, Мелодрама, семейный, музыка)
Атака титанов. Фильм первый: Жестокий мир (2015, фэнтези, боевик, приключения)
Последняя песня (The Last Song, 2010, Драма, мелодрама)
Всегда говори «ДА» (Yes Man, 2008, Комедия)
Брюс Всемогущий (Bruce Almighty, 2003, фэнтези, драма, комедия)
Быть Джоном Малковичем (Being John Malkovich, 1999, фэнтези, драма)
40 дней и 40 ночей (40 Days and 40 Nights, 2002, Мелодрама, комедия)
Это очень забавная история (It's Kind of a Funny Story, 2010, Драма, мелодрама, комедия)
Терминатор: Генезис (Terminator: Genisys, 2015, Фантастика, боевик, триллер)
Хорошие дети не плачут (Achtste Groepers Huilen Niet, 2012, Драма, семейный)
Американский пирог (American Pie, 1999, Мелодрама, комедия)
Американский пирог 2(American Pie 2, 2001, Мелодрама, комедия)
Американский пирог 3: Свадьба (American Wedding, 2003, Мелодрама, комедия)
Американский пирог 4: Музыкальный лагерь (American Pie Presents Band Camp, 2005, Комедия)
Американский пирог 5: Голая миля (American Pie Presents The Naked Mile, 2006, Комедия)
Американский пирог 6: Переполох в общаге (American Pie Presents Beta House, 2007, Комедия)
Американский пирог 7: Книга любви (American Pie Presents: The Book of Love, 2009, Комеидя)
Американский пирог 8: Все в сборе (American Reunion, 2012, Комедия)
29... и все еще девственница ( 29 und noch Jungfrau, 2007, Комедия)
Перевозчик: Наследие (The Transporter Refueled, 2015,Боевик, триллер, криминал)
Солярис (Solaris, 2002, Фантастика, драма, мелодрама)
Мальчик в девочке (It's a Boy Girl Thing, 2006, Фэнтези, мелодрама, комедия)
Нас приняли! (Accepted, 2006, Комедия)
Убойные каникулы (Tucker & Dale vs. Evil, 2010, Ужасы, комедия)
ПоцелуйчИК (Love at First Hiccup, 2009, Мелодрама, комедия)
Дневник слабака (Diary of a Wimpy Kid, 2010, Комедия, семейный)
Крутой парень (The New Guy, 2002, Комедия)
Удачи, Чак! (Good Luck Chuck, 2007, Драма, мелодрама, комедия)
Отличница лёгкого поведения (Easy A, 2010, Мелодрама, комедия)
Скотт Пилигрим против всех (Scott Pilgrim vs. the World, 2010, Фэнтези, боевик, мелодрама)
SuperПерцы (Superbad, 2007, Комедия)
Поцелуй на удачу (Just My Luck, 2006, Фэнтези, мелодрама, комедия)
Тепло наших тел (Warm Bodies, 2013, Ужасы, мелодрама, комедия)
Таймлесс. Рубиновая книга (Rubinrot, 2013, Фантастика, фэнтези, приключения)
Соблазнитель (Kokowääh, 2010, Мелодрама, комедия)
Твои, мои и наши (Yours Mine Ours, 2005, Фэнтези, мелодрама, комедия)
Соблазнитель 2 (Kokowääh 2, 2012, Комедия, семейный)
Земля будущего (Tomorrowland, 2015, Фантастика, боевик, детектив)
Аномалия (The Anomaly, 2014, Фантастика, боевик, триллер)
История Золушки (A Cinderella Story, 2004, Мелодрама, комедия, семейный)
История Золушки 3 (A Cinderella Story: Once Upon a Song, 2011, Мелодрама, комедия, семейный)
Прекрасный «принц» (Geek Charming, 2011, Драма, мелодрама, комедия)
Еще одна история о золушке (Another Cinderella Story, 2008, Мюзикл, мелодрама, комедия)
Классный мюзикл (High School Musical, 2006, Мюзикл, драма, мелодрама)
Классный мюзикл: Каникулы (High School Musical 2, 2007, Мюзикл, драма, мелодрама)
Классный мюзикл: Выпускной (High School Musical 3: Senior Year, 2008, Мюзикл, драма, мелодрама)
Фанатки на завтрак не остаются (Groupies bleiben nicht zum Frühstück, 2010, Мелодрама, комедия)
